('d', 'Afghanistan.png', 'AF', ''),
('r', 'Taza-Al Hoceima-Taounate', 'MA', ''),
('r', 'Centronorte', 'MX', ''),
('r', 'Centrosur', 'MX', ''),
('r', 'Noreste', 'MX', ''),
('r', 'Noroeste', 'MX', ''),
('r', 'Occidente', 'MX', ''),
('r', 'Oriente', 'MX', ''),
('r', 'Sureste', 'MX', ''),
('r', 'Suroeste', 'MX', ''),
('r', 'Cabo Delgado', 'MZ', ''),
('r', 'Gaza', 'MZ', ''),
('r', 'Inhambane', 'MZ', ''),
('r', 'Manica', 'MZ', ''),
('r', 'Maputo', 'MZ', ''),
('r', 'Maputo City', 'MZ', ''),
('r', 'Nampula', 'MZ', ''),
('r', 'Niassa', 'MZ', ''),
('r', 'Sofala', 'MZ', ''),
('r', 'Tete', 'MZ', ''),
('r', 'Zambezia', 'MZ', ''),
('r', 'Zambezi', 'NA', ''),
('r', 'Erongo', 'NA', ''),
('r', 'Hardap', 'NA', ''),
('r', '?Karas', 'NA', ''),
('r', 'Kavango', 'NA', ''),
('r', 'Khomas', 'NA', ''),
('r', 'Kunene', 'NA', ''),
('r', 'Ohangwena', 'NA', ''),
('r', 'Omaheke', 'NA', ''),
('r', 'Omusati', 'NA', ''),
('r', 'Oshana', 'NA', ''),
('r', 'Oshikoto', 'NA', ''),
('r', 'Otjozondjupa', 'NA', ''),
('r', 'Atlántico Norte', 'NI', ''),
('r', 'Atlántico Sur', 'NI', ''),
('r', 'Boaco', 'NI', ''),
('r', 'Carazo', 'NI', ''),
('r', 'Chinandega', 'NI', ''),
('r', 'Chontales', 'NI', ''),
('r', 'Estelí', 'NI', ''),
('r', 'Granada', 'NI', ''),
('r', 'Jinotega', 'NI', ''),
('r', 'León', 'NI', ''),
('r', 'Madriz', 'NI', ''),
('r', 'Managua', 'NI', ''),
('r', 'Masaya', 'NI', ''),
('r', 'Matagalpa', 'NI', ''),
('r', 'Nueva Segovia', 'NI', ''),
('r', 'Río San Juan', 'NI', ''),
('r', 'Rivas', 'NI', ''),
('r', 'Agadez', 'NE', ''),
('r', 'Diffa', 'NE', ''),
('r', 'Dosso', 'NE', ''),
('r', 'Maradi', 'NE', ''),
('r', 'Niamey', 'NE', ''),
('r', 'Tahoua', 'NE', ''),
('r', 'Tillabéri', 'NE', ''),
('r', 'Zinder', 'NE', ''),
('r', 'Midt-Noreg', 'NO', ''),
('r', 'Nord-Noreg', 'NO', ''),
('r', 'Østlandet', 'NO', ''),
('r', 'Sørlandet', 'NO', ''),
('r', 'Vestlandet', 'NO', ''),
('r', 'Auckland', 'NZ', ''),
('r', 'Bay of Plenty', 'NZ', ''),
('r', 'Canterbury', 'NZ', ''),
('r', 'Gisborne', 'NZ', ''),
('r', 'Hawke''s Bay', 'NZ', ''),
('r', 'Manawatu-Whanganui', 'NZ', ''),
('r', 'Marlborough', 'NZ', ''),
('r', 'Nelson', 'NZ', ''),
('r', 'Northland', 'NZ', ''),
('r', 'Otago', 'NZ', ''),
('r', 'Southland', 'NZ', ''),
('r', 'Taranaki', 'NZ', ''),
('r', 'Tasman', 'NZ', ''),
('r', 'Waikato', 'NZ', ''),
('r', 'Wellington', 'NZ', ''),
('r', 'West Coast', 'NZ', ''),
('r', 'Central', 'PA', ''),
('r', 'Metropolitana', 'PA', ''),
('r', 'Occidental', 'PA', ''),
('r', 'Oriental', 'PA', ''),
('r', 'Highlands', 'PG', ''),
('r', 'Islands', 'PG', ''),
('r', 'Momase', 'PG', ''),
('r', 'Papua', 'PG', ''),
('r', 'Alto Paraguay', 'PY', ''),
('r', 'Alto Paraná', 'PY', ''),
('r', 'Amambay', 'PY', ''),
('r', 'Asunción', 'PY', ''),
('r', 'Boquerón', 'PY', ''),
('r', 'Caaguazú', 'PY', ''),
('r', 'Caazapá', 'PY', ''),
('r', 'Canindeyú', 'PY', ''),
('r', 'Central', 'PY', ''),
('r', 'Concepción', 'PY', ''),
('r', 'Cordillera', 'PY', ''),
('r', 'Guairá', 'PY', ''),
('r', 'Itapúa', 'PY', ''),
('r', 'Misiones', 'PY', ''),
('r', 'Ñeembucú', 'PY', ''),
('r', 'Paraguarí', 'PY', ''),
('r', 'Presidente Hayes', 'PY', ''),
('r', 'San Pedro', 'PY', ''),
('r', 'Drenthe', 'NL', ''),
('r', 'Flevoland', 'NL', ''),
('r', 'Friesland', 'NL', ''),
('r', 'Gelderland', 'NL', ''),
('r', 'Groningen', 'NL', ''),
('r', 'Limburg', 'NL', ''),
('r', 'Noord-Brabant', 'NL', ''),
('r', 'Noord-Holland', 'NL', ''),
('r', 'Overijssel', 'NL', ''),
('r', 'Utrecht', 'NL', ''),
('r', 'Zeeland', 'NL', ''),
('r', 'Zuid Holland', 'NL', ''),
('r', 'Amazonas', 'PE', ''),
('r', 'Áncash', 'PE', ''),
('r', 'Apurímac', 'PE', ''),
('r', 'Arequipa', 'PE', ''),
('r', 'Ayacucho', 'PE', ''),
('r', 'Cajamarca', 'PE', ''),
('r', 'Cuzco', 'PE', ''),
('r', 'Huancavelica', 'PE', ''),
('r', 'Huánuco', 'PE', ''),
('r', 'Ica', 'PE', ''),
('r', 'Junín', 'PE', ''),
('r', 'La Libertad', 'PE', ''),
('r', 'Lambayeque', 'PE', ''),
('r', 'Lima', 'PE', ''),
('r', 'Loreto', 'PE', ''),
('r', 'Madre de Dios', 'PE', ''),
('r', 'Moquegua', 'PE', ''),
('r', 'Pasco', 'PE', ''),
('r', 'Piura', 'PE', ''),
('r', 'Puno', 'PE', ''),
('r', 'San Martín', 'PE', ''),
('r', 'Tacna', 'PE', ''),
('r', 'Tumbes', 'PE', ''),
('r', 'Ucayali', 'PE', ''),
('r', 'Bicol', 'PH', ''),
('r', 'Cagayan Valley', 'PH', ''),
('r', 'Calabarzon', 'PH', ''),
('r', 'Caraga', 'PH', ''),
('r', 'Central Luzon', 'PH', ''),
('r', 'Central Visayas', 'PH', ''),
('r', 'Cordillera', 'PH', ''),
('r', 'Davao', 'PH', ''),
('r', 'Eastern Visayas', 'PH', ''),
('r', 'Ilocos', 'PH', ''),
('r', 'Mimaropa', 'PH', ''),
('r', 'Muslim Mindanao', 'PH', ''),
('r', 'National Capital', 'PH', ''),
('r', 'Northern Mindanao', 'PH', ''),
('r', 'Soccsksargen', 'PH', ''),
('r', 'Western Visayas', 'PH', ''),
('r', 'Zamboanga Peninsula', 'PH', ''),
('r', 'Kujawsko-pomorskie', 'PL', ''),
('r', 'Lódzkie', 'PL', ''),
('r', 'Lubelskie', 'PL', ''),
('r', 'Lubuskie', 'PL', ''),
('r', 'Malopolskie', 'PL', ''),
('r', 'Mazowieckie', 'PL', ''),
('r', 'Opolskie', 'PL', ''),
('r', 'Podkarpackie', 'PL', ''),
('r', 'Podlaskie', 'PL', ''),
('r', 'Pomorskie', 'PL', ''),
('r', 'Slaskie', 'PL', ''),
('r', 'Swietokrzyskie', 'PL', ''),
('r', 'Warminsko-mazurskie', 'PL', ''),
('r', 'Wielkopolskie', 'PL', ''),
('r', 'Zachodniopomorskie', 'PL', ''),
('r', 'Açores', 'PT', ''),
('r', 'Alentejo', 'PT', ''),
('r', 'Algarve', 'PT', ''),
('r', 'Centro', 'PT', ''),
('r', 'Lisboa', 'PT', ''),
('r', 'Madeira', 'PT', ''),
('r', 'Norte', 'PT', ''),
('r', 'Bamingui-Bangoran', 'CF', ''),
('r', 'Basse Kotto', 'CF', ''),
('r', 'Gribingui économique', 'CF', ''),
('r', 'Haut Mbomou', 'CF', ''),
('r', 'Haute Kotto', 'CF', ''),
('r', 'Haute-Sangha', 'CF', ''),
('r', 'Kémo Gribingui', 'CF', ''),
('r', 'Lobaye', 'CF', ''),
('r', 'Mbomou', 'CF', ''),
('r', 'Nana Mambéré', 'CF', ''),
('r', 'Ombelle Mpoko', 'CF', ''),
('r', 'Ouaka', 'CF', ''),
('r', 'Ouham', 'CF', ''),
('r', 'Ouham Pendé', 'CF', ''),
('r', 'Sangha Mbaeré', 'CF', ''),
('r', 'Vakaga', 'CF', ''),
('r', 'Bandundu', 'CD', ''),
('r', 'Bas-Congo', 'CD', ''),
('r', 'Équateur', 'CD', ''),
('r', 'Kasaï-Occidental', 'CD', ''),
('r', 'Kasaï-Oriental', 'CD', ''),
('r', 'Katanga', 'CD', ''),
('r', 'Kinshasa', 'CD', ''),
('r', 'Maniema', 'CD', ''),
('r', 'Nord-Kivu', 'CD', ''),
('r', 'Orientale', 'CD', ''),
('r', 'Sud-Kivu', 'CD', ''),
('r', 'Bouenza', 'CG', ''),
('r', 'Brazzaville', 'CG', ''),
('r', 'Cuvette', 'CG', ''),
('r', 'Cuvette-Ouest', 'CG', ''),
('r', 'Kouiou', 'CG', ''),
('r', 'Lékoumou', 'CG', ''),
('r', 'Likouala', 'CG', ''),
('r', 'Niari', 'CG', ''),
('r', 'Plateaux', 'CG', ''),
('r', 'Pointe-Noire', 'CG', ''),
('r', 'Pool', 'CG', ''),
('r', 'Sangha', 'CG', ''),
('r', 'East', 'GB', ''),
('r', 'East Midlands', 'GB', ''),
('r', 'London', 'GB', ''),
('r', 'North East', 'GB', ''),
('r', 'North West', 'GB', ''),
('r', 'Northern Ireland', 'GB', ''),
('r', 'Scotland', 'GB', ''),
('r', 'South East', 'GB', ''),
('r', 'South West', 'GB', ''),
('r', 'Wales', 'GB', ''),
('r', 'West Midlands', 'GB', ''),
('r', 'Yorkshire and the Humber', 'GB', ''),
('r', 'Central', 'RU', ''),
('r', 'Crimean', 'RU', ''),
('r', 'Far Eastern', 'RU', ''),
('r', 'North Caucasus', 'RU', ''),
('r', 'Northwestern', 'RU', ''),
('r', 'Siberian', 'RU', ''),
('r', 'Southern', 'RU', ''),
('r', 'Ural', 'RU', ''),
('r', 'Volga', 'RU', ''),
('r', 'Dakar', 'SN', ''),
('r', 'Diourbel', 'SN', ''),
('r', 'Fatick', 'SN', ''),
('r', 'Kaffrine', 'SN', ''),
('r', 'Kaolack', 'SN', ''),
('r', 'Kédougou', 'SN', ''),
('r', 'Kolda', 'SN', ''),
('r', 'Louga', 'SN', ''),
('r', 'Matam', 'SN', ''),
('r', 'Saint-Louis', 'SN', ''),
('r', 'Sédhiou', 'SN', ''),
('r', 'Tambacounda', 'SN', ''),
('r', 'Thiès', 'SN', ''),
('r', 'Ziguinchor', 'SN', ''),
('r', 'Götaland', 'SE', ''),
('r', 'Norrland', 'SE', ''),
('r', 'Svealand', 'SE', ''),
('r', 'Espace Mittelland', 'CH', ''),
('r', 'Région lémanique', 'CH', ''),
('r', 'Suisse centrale', 'CH', ''),
('r', 'Suisse du Nord-Ouest', 'CH', ''),
('r', 'Suisse orientale', 'CH', ''),
('r', 'Tessin', 'CH', ''),
('r', 'Zurich', 'CH', ''),
('r', 'Arusha', 'TZ', ''),
('r', 'Dar es Salaam', 'TZ', ''),
('r', 'Dodoma', 'TZ', ''),
('r', 'Geita', 'TZ', ''),
('r', 'Iringa', 'TZ', ''),
('r', 'Kagera', 'TZ', ''),
('r', 'Katavi', 'TZ', ''),
('r', 'Kigoma', 'TZ', ''),
('r', 'Kilimanjaro', 'TZ', ''),
('r', 'Lindi', 'TZ', ''),
('r', 'Manyara', 'TZ', ''),
('r', 'Mara', 'TZ', ''),
('r', 'Mbeya', 'TZ', ''),
('r', 'Morogoro', 'TZ', ''),
('r', 'Mtwara', 'TZ', ''),
('r', 'Mwanza', 'TZ', ''),
('r', 'Njombe', 'TZ', ''),
('r', 'Pemba North', 'TZ', ''),
('r', 'Pemba South', 'TZ', ''),
('r', 'Pwani', 'TZ', ''),
('r', 'Rukwa', 'TZ', ''),
('r', 'Ruvuma', 'TZ', ''),
('r', 'Shinyanga', 'TZ', ''),
('r', 'Simiyu', 'TZ', ''),
('r', 'Singida', 'TZ', ''),
('r', 'Tabora', 'TZ', ''),
('r', 'Tanga', 'TZ', ''),
('r', 'Zanzibar North', 'TZ', ''),
('r', 'Zanzibar South', 'TZ', ''),
('r', 'Zanzibar Urban West', 'TZ', ''),
('r', 'Barh El Gazel', 'TD', ''),
('r', 'Batha', 'TD', ''),
('r', 'Borkou', 'TD', ''),
('r', 'Chari-Baguirmi', 'TD', ''),
('r', 'Ennedi', 'TD', ''),
('r', 'Guera', 'TD', ''),
('r', 'Hadjer-Lamis', 'TD', ''),
('r', 'Kanem', 'TD', ''),
('r', 'Lac', 'TD', ''),
('r', 'Logone Occidental', 'TD', ''),
('r', 'Logone Oriental', 'TD', ''),
('r', 'Mandoul', 'TD', ''),
('r', 'Mayo-Kebbi Est', 'TD', ''),
('r', 'Mayo-Kebbi Ouest', 'TD', ''),
('r', 'Moyen-Chari', 'TD', ''),
('r', 'Ndjamena', 'TD', ''),
('r', 'Ouaddai', 'TD', ''),
('r', 'Salamat', 'TD', ''),
('r', 'Tandjile', 'TD', ''),
('r', 'Tchad', 'TD', ''),
('r', 'Tibesti', 'TD', ''),
('r', 'Wadi Fira', 'TD', ''),
('r', 'Centre', 'TG', ''),
('r', 'Kara', 'TG', ''),
('r', 'Maritime', 'TG', ''),
('r', 'Plateaux', 'TG', ''),
('r', 'Savanes', 'TG', ''),
('r', 'Ariana', 'TN', ''),
('r', 'Béja', 'TN', ''),
('r', 'Ben Arous', 'TN', ''),
('r', 'Bizerte', 'TN', ''),
('r', 'Gabès', 'TN', ''),
('r', 'Gafsa', 'TN', ''),
('r', 'Jendouba', 'TN', ''),
('r', 'Kairouan', 'TN', ''),
('r', 'Kasserine', 'TN', ''),
('r', 'Kébili', 'TN', ''),
('r', 'Kef', 'TN', ''),
('r', 'Mahdia', 'TN', ''),
('r', 'Manouba', 'TN', ''),
('r', 'Médenine', 'TN', ''),
('r', 'Monastir', 'TN', ''),
('r', 'Nabeul', 'TN', ''),
('r', 'Sfax', 'TN', ''),
('r', 'Sidi Bouzid', 'TN', ''),
('r', 'Siliana', 'TN', ''),
('r', 'Sousse', 'TN', ''),
('r', 'Tataouine', 'TN', ''),
('r', 'Tozeur', 'TN', ''),
('r', 'Tunis', 'TN', ''),
('r', 'Zaghouan', 'TN', ''),
('r', 'Artigas', 'UY', ''),
('r', 'Canelones', 'UY', ''),
('r', 'Cerro Largo', 'UY', ''),
('r', 'Colonia', 'UY', ''),
('r', 'Durazno', 'UY', ''),
('r', 'Flores', 'UY', ''),
('r', 'Florida', 'UY', ''),
('r', 'Lavalleja', 'UY', ''),
('r', 'Maldonado', 'UY', ''),
('r', 'Montevideo', 'UY', ''),
('r', 'Paysandú', 'UY', ''),
('r', 'Río Negro', 'UY', ''),
('r', 'Rivera', 'UY', ''),
('r', 'Rocha', 'UY', ''),
('r', 'Salto', 'UY', ''),
('r', 'San José', 'UY', ''),
('r', 'Soriano', 'UY', ''),
('r', 'Tacuarembó', 'UY', ''),
('r', 'Treinta y Tres', 'UY', ''),
('r', 'Capital', 'VE', ''),
('r', 'Central', 'VE', ''),
('r', 'Centro Occidental', 'VE', ''),
('r', 'Guayana', 'VE', ''),
('r', 'Insular', 'VE', ''),
('r', 'Los Andes', 'VE', ''),
('r', 'Los Llanos', 'VE', ''),
('r', 'Nor-Oriental', 'VE', ''),
('r', 'Zuliana', 'VE', ''),
('r', 'Central', 'ZM', ''),
('r', 'Copperbelt', 'ZM', ''),
('r', 'Eastern', 'ZM', ''),
('r', 'Luapula', 'ZM', ''),
('r', 'Lusaka', 'ZM', ''),
('r', 'Muchinga', 'ZM', ''),
('r', 'Northern', 'ZM', ''),
('r', 'North-Western', 'ZM', ''),
('r', 'Southern', 'ZM', ''),
('r', 'Western', 'ZM', ''),
('r', 'Bulawayo', 'ZW', ''),
('r', 'Harare', 'ZW', ''),
('r', 'Manicaland', 'ZW', ''),
('r', 'Mashonaland Central', 'ZW', ''),
('r', 'Mashonaland East', 'ZW', ''),
('r', 'Mashonaland West', 'ZW', ''),
('r', 'Masvingo', 'ZW', ''),
('r', 'Matabeleland North', 'ZW', ''),
('r', 'Matabeleland South', 'ZW', ''),
('r', 'Midlands', 'ZW', '')
